date,portfolio_value,cash,position_value,num_positions,total_trades
2022-03-24,179666.94573363295,13485.669873441759,166181.2758601912,12,53
2022-03-25,179327.68128301628,13485.669873441759,165842.0114095745,12,53
2022-03-28,179693.76236894075,13485.669873441759,166208.09249549898,12,53
2022-03-29,180634.73458188132,13485.669873441759,167149.06470843955,12,53
2022-03-30,180468.8970071423,14207.624299383911,166261.2727077584,12,54
2022-03-31,179896.01453113952,14207.624299383911,165688.39023175562,12,54
2022-04-01,183344.6947893079,14207.624299383911,169137.070489924,12,54
2022-04-04,185275.3003928903,14207.624299383911,171067.67609350636,12,54
2022-04-05,186321.8780042244,14207.624299383911,172114.25370484046,12,54
2022-04-06,186149.68662437197,14207.624299383911,171942.06232498807,12,54
2022-04-07,185606.1228359199,14207.624299383911,171398.49853653598,12,54
2022-04-08,186544.4780757937,14207.624299383911,172336.8537764098,12,54
2022-04-11,185877.8800624131,14207.624299383911,171670.25576302918,12,54
2022-04-12,184449.96442565427,14207.624299383911,170242.34012627034,12,54
2022-04-13,184740.58203391155,14207.624299383911,170532.95773452765,12,54
2022-04-18,184710.85377786565,14207.624299383911,170503.22947848175,12,54
2022-04-19,183372.16883353255,14207.624299383911,169164.54453414865,12,54
2022-04-20,185801.83111936133,14207.624299383911,171594.2068199774,12,54
2022-04-21,188231.14329234266,14207.624299383911,174023.51899295874,12,54
2022-04-22,186077.60026037937,14207.624299383911,171869.97596099545,12,54
2022-04-25,182918.50676865014,1859.3393389617486,181059.1674296884,13,55
2022-04-26,184409.68890984074,2334.5393389617457,182075.149570879,13,56
2022-04-27,182937.01903075312,2334.5393389617457,180602.47969179138,13,56
2022-04-28,184353.19710079452,2334.5393389617457,182018.6577618328,13,56
2022-04-29,181724.4068523671,3386.9811704046588,178337.42568196243,13,57
2022-05-02,179713.47468509787,3386.9811704046588,176326.4935146932,13,57
2022-05-04,175281.43037162087,3386.9811704046588,171894.44920121622,13,57
2022-05-05,175796.9358553692,3386.9811704046588,172409.95468496453,13,57
2022-05-06,172492.13466296252,3386.9811704046588,169105.15349255785,13,57
2022-05-09,171410.42048270756,3386.9811704046588,168023.43931230291,13,57
2022-05-10,170780.91736844124,3386.9811704046588,167393.9361980366,13,57
2022-05-11,169456.23087639606,3386.9811704046588,166069.24970599142,13,57
2022-05-12,166752.97588382429,3386.9811704046588,163365.99471341964,13,57
2022-05-13,166440.57321790763,3386.9811704046588,163053.59204750296,13,57
2022-05-16,167993.13887775084,3386.9811704046588,164606.1577073462,13,57
2022-05-17,172675.17845722754,3386.9811704046588,169288.19728682286,13,57
2022-05-18,171829.636057515,3386.9811704046588,168442.65488711032,13,57
2022-05-19,165821.7766019359,3386.9811704046588,162434.79543153127,13,57
2022-05-20,170014.20850354154,3386.9811704046588,166627.22733313686,13,57
2022-05-23,170939.30768194416,3386.9811704046588,167552.32651153952,13,57
2022-05-24,168138.42344002356,3386.9811704046588,164751.44226961888,13,57
2022-05-25,165254.99129777058,3386.9811704046588,161868.0101273659,13,57
2022-05-26,167142.37517018453,3386.9811704046588,163755.39399977986,13,57
2022-05-27,170576.6030159011,3386.9811704046588,167189.62184549644,13,57
2022-05-30,173879.89843351528,3386.9811704046588,170492.91726311063,13,57
2022-05-31,174541.22276779276,3386.9811704046588,171154.2415973881,13,57
2022-06-01,171457.91007223254,3386.9811704046588,168070.9289018279,13,57
2022-06-02,171678.6282623065,3386.9811704046588,168291.64709190183,13,57
2022-06-03,171110.81800653134,3386.9811704046588,167723.83683612666,13,57
2022-06-06,171177.60884789302,3386.9811704046588,167790.62767748837,13,57
2022-06-07,169155.25116164848,3386.9811704046588,165768.26999124384,13,57
2022-06-08,169307.19072046917,3386.9811704046588,165920.20955006452,13,57
2022-06-09,171322.74801808305,3386.9811704046588,167935.76684767837,13,57
2022-06-10,169605.42299485486,3386.9811704046588,166218.4418244502,13,57
2022-06-13,164812.63667547918,3386.9811704046588,161425.6555050745,13,57
2022-06-14,163936.63199157774,3386.9811704046588,160549.6508211731,13,57
2022-06-15,163429.10338109493,3386.9811704046588,160042.1222106903,13,57
2022-06-16,159451.3716651093,3386.9811704046588,156064.39049470465,13,57
2022-06-17,157223.20459187118,3386.9811704046588,153836.2234214665,13,57
2022-06-20,157803.35693760146,3386.9811704046588,154416.37576719682,13,57
2022-06-21,161309.83602680685,3386.9811704046588,157922.8548564022,13,57
2022-06-22,158841.85908891936,3386.9811704046588,155454.8779185147,13,57
2022-06-23,161968.16316847183,3386.9811704046588,158581.1819980672,13,57
2022-06-24,162558.15797879914,3386.9811704046588,159171.1768083945,13,57
2022-06-27,164781.01942164835,3386.9811704046588,161394.0382512437,13,57
2022-06-28,166246.85826680704,3386.9811704046588,162859.87709640237,13,57
2022-06-29,164277.17133468832,3386.9811704046588,160890.19016428365,13,57
2022-06-30,161610.48358588235,3386.9811704046588,158223.5024154777,13,57
2022-07-01,162868.94025347516,3386.9811704046588,159481.9590830705,13,57
2022-07-04,163943.95499208418,3386.9811704046588,160556.97382167954,13,57
2022-07-05,164025.84875346936,3386.9811704046588,160638.8675830647,13,57
2022-07-06,166548.22933628893,3386.9811704046588,163161.24816588426,13,57
2022-07-07,168340.41994381452,3386.9811704046588,164953.43877340984,13,57
2022-07-08,168514.94152619306,3386.9811704046588,165127.9603557884,13,57
2022-07-11,167586.29790108104,3386.9811704046588,164199.31673067636,13,57
2022-07-12,165470.4022504519,4383.353077048945,161087.04917340295,13,58
2022-07-13,165313.20335071906,4383.353077048945,160929.85027367013,13,58
2022-07-14,164797.53331122402,4383.353077048945,160414.18023417506,13,58
2022-07-15,165415.60915844847,4383.353077048945,161032.2560813995,13,58
2022-07-18,169162.94005427416,4383.353077048945,164779.5869772252,13,58
2022-07-19,169677.963297326,4383.353077048945,165294.61022027704,13,58
2022-07-20,172673.1158972655,4383.353077048945,168289.76282021654,13,58
2022-07-21,174647.86408378248,4383.353077048945,170264.51100673355,13,58
2022-07-22,174170.97275309963,4383.353077048945,169787.61967605067,13,58
2022-07-25,174090.4042075529,4383.353077048945,169707.05113050394,13,58
2022-07-26,170637.86833191197,4383.353077048945,166254.515254863,13,58
2022-07-27,172505.49790378148,4383.353077048945,168122.14482673255,13,58
2022-07-28,175662.59852167405,4383.353077048945,171279.24544462512,13,58
2022-07-29,178158.38974387414,4383.353077048945,173775.03666682518,13,58
2022-08-01,179621.26947110682,4383.353077048945,175237.91639405786,13,58
2022-08-02,179544.18894394394,4383.353077048945,175160.835866895,13,58
2022-08-03,179944.30618910154,4383.353077048945,175560.9531120526,13,58
2022-08-04,181414.47865382227,4383.353077048945,177031.1255767733,13,58
2022-08-05,181414.99988918338,4383.353077048945,177031.64681213445,13,58
2022-08-08,181909.19537410617,4383.353077048945,177525.84229705724,13,58
2022-08-10,182153.78480012785,5612.757386301164,176541.02741382667,13,59
2022-08-11,182927.58204826067,5612.757386301164,177314.82466195952,13,59
2022-08-12,182052.5784228986,5612.757386301164,176439.82103659742,13,59
2022-08-16,183295.0104180572,5612.757386301164,177682.25303175603,13,59
2022-08-17,185093.74885364046,5612.757386301164,179480.99146733928,13,59
2022-08-18,184001.16536226933,5612.757386301164,178388.40797596815,13,59
2022-08-19,181830.31350778806,6556.214510138736,175274.09899764933,13,60
2022-08-22,179009.47676760168,6556.214510138736,172453.26225746295,13,60
2022-08-23,179241.5542878152,6556.214510138736,172685.33977767648,13,60
2022-08-24,180011.10663469203,6556.214510138736,173454.8921245533,13,60
2022-08-25,179260.10174333837,6556.214510138736,172703.88723319964,13,60
2022-08-26,179711.0253081631,6556.214510138736,173154.81079802438,13,60
2022-08-29,176918.12603657137,6556.214510138736,170361.91152643264,13,60
2022-08-30,180770.1305006299,6556.214510138736,174213.91599049116,13,60
2022-09-01,178592.72916905774,6556.214510138736,172036.514658919,13,60
2022-09-02,177328.46388883263,6556.214510138736,170772.2493786939,13,60
2022-09-05,177825.54857568076,6556.214510138736,171269.33406554203,13,60
2022-09-06,178572.7311080174,6556.214510138736,172016.51659787868,13,60
2022-09-07,178167.7797059077,6556.214510138736,171611.56519576898,13,60
2022-09-08,179415.7574254556,6556.214510138736,172859.54291531688,13,60
2022-09-09,181099.65501545658,6556.214510138736,174543.44050531785,13,60
2022-09-12,182841.6386595064,6556.214510138736,176285.42414936767,13,60
2022-09-13,183688.50288460686,6556.214510138736,177132.28837446813,13,60
2022-09-14,182069.04913350742,6556.214510138736,175512.8346233687,13,60
2022-09-15,179141.58199048685,6556.214510138736,172585.36748034813,13,60
2022-09-16,174941.5622164059,6556.214510138736,168385.34770626717,13,60
2022-09-19,175099.48047323152,6556.214510138736,168543.2659630928,13,60
2022-09-20,178320.16427506827,6556.214510138736,171763.94976492954,13,60
2022-09-21,177076.82760227637,6556.214510138736,170520.61309213765,13,60
2022-09-22,176737.46574443625,6556.214510138736,170181.25123429752,13,60
2022-09-23,173739.14992149704,8722.800583639702,165016.34933785733,13,61
2022-09-26,171615.38024620284,8722.800583639702,162892.57966256313,13,61
2022-09-27,172623.47159352142,8722.800583639702,163900.6710098817,13,61
2022-09-28,173016.48516898032,8722.800583639702,164293.6845853406,13,61
2022-09-29,173505.04852937552,8722.800583639702,164782.2479457358,13,61
2022-09-30,174692.41137710676,8722.800583639702,165969.61079346706,13,61
2022-10-03,173697.35598556045,8722.800583639702,164974.55540192075,13,61
2022-10-04,176371.33733206388,8722.800583639702,167648.53674842417,13,61
2022-10-06,177382.7409759468,8722.800583639702,168659.9403923071,13,61
2022-10-07,177152.77891793152,8722.800583639702,168429.9783342918,13,61
2022-10-10,177082.60420806851,8722.800583639702,168359.8036244288,13,61
2022-10-11,173971.23242671732,8722.800583639702,165248.43184307762,13,61
2022-10-12,176114.7061820373,8722.800583639702,167391.9055983976,13,61
2022-10-13,175108.2923162783,8722.800583639702,166385.4917326386,13,61
2022-10-14,175942.73153425788,8722.800583639702,167219.93095061817,13,61
2022-10-17,175814.33321669608,8722.800583639702,167091.53263305637,13,61
2022-10-18,177134.18644694326,8722.800583639702,168411.38586330356,13,61
2022-10-19,176592.28522067989,8722.800583639702,167869.48463704018,13,61
2022-10-20,178251.25783710898,8722.800583639702,169528.45725346927,13,61
2022-10-21,178281.22849425153,8722.800583639702,169558.42791061182,13,61
2022-10-24,179178.2774229639,8722.800583639702,170455.4768393242,13,61
2022-10-25,179776.10616198095,8722.800583639702,171053.30557834124,13,61
2022-10-27,180846.20554975292,8722.800583639702,172123.40496611322,13,61
2022-10-28,180974.18441935597,8722.800583639702,172251.38383571626,13,61
2022-10-31,181419.47555804357,8722.800583639702,172696.67497440387,13,61
2022-11-01,183700.90855525245,8722.800583639702,174978.10797161274,13,61
2022-11-02,183037.10601965216,8722.800583639702,174314.30543601245,13,61
2022-11-03,182287.26397602673,8722.800583639702,173564.46339238703,13,61
2022-11-04,182565.41258150915,10512.487135712505,172052.92544579666,13,62
2022-11-07,184889.7957060064,10512.487135712505,174377.3085702939,13,62
2022-11-09,183772.7957025832,10512.487135712505,173260.3085668707,13,62
2022-11-10,182773.18601278146,10512.487135712505,172260.69887706896,13,62
2022-11-11,186312.55434804157,10512.487135712505,175800.06721232907,13,62
2022-11-14,187154.70838358803,10512.487135712505,176642.22124787554,13,62
2022-11-15,187873.13575591284,10512.487135712505,177360.64862020034,13,62
2022-11-16,186868.66054620914,10512.487135712505,176356.17341049665,13,62
2022-11-17,185534.87518324348,10512.487135712505,175022.38804753099,13,62
2022-11-18,185001.65889104456,10512.487135712505,174489.17175533206,13,62
2022-11-21,184466.30599382086,10512.487135712505,173953.81885810837,13,62
2022-11-22,185620.82751585494,10512.487135712505,175108.34038014244,13,62
2022-11-23,186012.26409567814,10512.487135712505,175499.77695996565,13,62
2022-11-24,189351.97287394892,10512.487135712505,178839.48573823643,13,62
2022-11-25,189347.01119932835,10512.487135712505,178834.52406361586,13,62
2022-11-28,189201.41853919235,10512.487135712505,178688.93140347986,13,62
2022-11-29,190411.9526872115,10512.487135712505,179899.46555149902,13,62
2022-11-30,192692.96208192644,10512.487135712505,182180.47494621394,13,62
2022-12-01,193653.82191429188,10512.487135712505,183141.3347785794,13,62
2022-12-02,193900.43008301928,10512.487135712505,183387.9429473068,13,62
2022-12-05,193485.46140895982,10512.487135712505,182972.97427324732,13,62
2022-12-06,192276.74024374402,10512.487135712505,181764.25310803152,13,62
2022-12-07,191252.7483189774,10512.487135712505,180740.2611832649,13,62
2022-12-08,191050.4039623592,10512.487135712505,180537.91682664672,13,62
2022-12-09,188581.35239108992,10512.487135712505,178068.86525537743,13,62
2022-12-12,189054.8185687317,10512.487135712505,178542.3314330192,13,62
2022-12-13,189339.55836111345,10512.487135712505,178827.07122540096,13,62
2022-12-14,190712.21582140823,11490.327515024903,179221.88830638333,13,63
2022-12-15,188998.2994960337,11490.327515024903,177507.9719810088,13,63
2022-12-16,186656.75950822822,11490.327515024903,175166.43199320332,13,63
2022-12-19,187991.67967232427,11490.327515024903,176501.35215729938,13,63
2022-12-20,187530.42954808258,11490.327515024903,176040.1020330577,13,63
2022-12-21,187560.68787090268,14661.186263568528,172899.50160733415,13,64
2022-12-22,186414.91853327947,14661.186263568528,171753.73226971095,13,64
2022-12-23,182696.26443996513,14661.186263568528,168035.0781763966,13,64
2022-12-26,184084.6057728048,14661.186263568528,169423.41950923626,13,64
2022-12-27,186245.71673044664,14661.186263568528,171584.53046687812,13,64
2022-12-28,185700.12504860334,14661.186263568528,171038.9387850348,13,64
2022-12-29,185102.41809606965,14661.186263568528,170441.23183250113,13,64
2022-12-30,185909.38854955533,14661.186263568528,171248.2022859868,13,64
2023-01-02,186483.9940550663,14661.186263568528,171822.80779149776,13,64
2023-01-03,186586.82483805757,14661.186263568528,171925.63857448904,13,64
2023-01-04,184290.2640716749,14661.186263568528,169629.07780810638,13,64
2023-01-05,184630.75592740945,14661.186263568528,169969.56966384093,13,64
2023-01-06,182758.42103842003,14661.186263568528,168097.2347748515,13,64
2023-01-09,185618.8725300096,14661.186263568528,170957.68626644107,13,64
2023-01-10,186153.0906622495,14661.186263568528,171491.90439868098,13,64
2023-01-11,186391.74549188867,14661.186263568528,171730.55922832014,13,64
2023-01-12,185980.2507518141,14661.186263568528,171319.06448824558,13,64
2023-01-13,186310.76470348137,14661.186263568528,171649.57843991285,13,64
2023-01-16,186727.91720268986,14661.186263568528,172066.73093912133,13,64
2023-01-17,187700.2288029863,14661.186263568528,173039.04253941777,13,64
2023-01-18,188352.6941857926,14661.186263568528,173691.5079222241,13,64
2023-01-19,187501.03327470698,14661.186263568528,172839.84701113845,13,64
2023-01-20,186743.58879322326,14661.186263568528,172082.40252965473,13,64
2023-01-23,188738.3272062044,14661.186263568528,174077.1409426359,13,64
2023-01-24,189146.8684929998,14661.186263568528,174485.6822294313,13,64
2023-01-25,187728.40117456336,14661.186263568528,173067.21491099484,13,64
2023-01-27,188050.9224024294,14661.186263568528,173389.73613886087,13,64
2023-01-30,188270.8737310609,14661.186263568528,173609.6874674924,13,64
2023-01-31,188459.6904825946,14661.186263568528,173798.50421902607,13,64
2023-02-01,188770.98117804204,14661.186263568528,174109.79491447352,13,64
2023-02-02,189404.9929569181,14661.186263568528,174743.8066933496,13,64
2023-02-03,189371.3727237153,14661.186263568528,174710.18646014677,13,64
2023-02-06,189064.13710987294,14661.186263568528,174402.95084630442,13,64
2023-02-07,188363.37662648843,885.1057866683768,187478.27083982006,14,65
2023-02-08,191737.83564949877,885.1057866683768,190852.7298628304,14,65
2023-02-09,191930.42062654928,1675.5785336628614,190254.84209288642,14,66
2023-02-10,190745.03947997998,1675.5785336628614,189069.46094631712,14,66
2023-02-13,188524.13653112037,1675.5785336628614,186848.5579974575,14,66
2023-02-14,189513.74247361242,1675.5785336628614,187838.16393994956,14,66
2023-02-15,191877.3986654285,1675.5785336628614,190201.82013176565,14,66
2023-02-16,193951.81618070847,1675.5785336628614,192276.2376470456,14,66
2023-02-17,192355.45986575328,1675.5785336628614,190679.88133209042,14,66
2023-02-20,192931.81143098863,1675.5785336628614,191256.23289732577,14,66
2023-02-21,191574.70113795606,1675.5785336628614,189899.1226042932,14,66
2023-02-22,189170.849011761,1675.5785336628614,187495.27047809813,14,66
2023-02-23,189171.37886552303,1675.5785336628614,187495.80033186017,14,66
2023-02-24,189089.20899699922,1675.5785336628614,187413.63046333636,14,66
2023-02-27,186948.82163210312,1675.5785336628614,185273.24309844026,14,66
2023-02-28,186059.51177703816,1675.5785336628614,184383.9332433753,14,66
2023-03-01,188324.4185455386,1675.5785336628614,186648.84001187573,14,66
2023-03-02,188214.21644006378,1675.5785336628614,186538.63790640092,14,66
2023-03-03,190486.03763761837,1675.5785336628614,188810.4591039555,14,66
2023-03-06,191850.47696486276,1675.5785336628614,190174.8984311999,14,66
2023-03-08,191995.19906127956,1675.5785336628614,190319.6205276167,14,66
2023-03-09,190944.422932528,1675.5785336628614,189268.84439886513,14,66
2023-03-10,189754.97885758287,1675.5785336628614,188079.40032392,14,66
2023-03-13,188648.47247024864,1675.5785336628614,186972.89393658578,14,66
2023-03-14,186503.45942918598,3535.44458209151,182968.01484709448,14,67
2023-03-15,186955.56978552128,3535.44458209151,183420.12520342978,14,67
2023-03-16,187298.40873843755,3535.44458209151,183762.96415634605,14,67
2023-03-17,189314.86674665994,3535.44458209151,185779.42216456844,14,67
2023-03-20,188110.49058851093,3535.44458209151,184575.04600641943,14,67
2023-03-21,188187.01240427248,3535.44458209151,184651.56782218098,14,67
2023-03-22,188262.0281263169,3535.44458209151,184726.5835442254,14,67
2023-03-23,187424.30761583004,3535.44458209151,183888.86303373854,14,67
2023-03-24,186516.36286260386,3535.44458209151,182980.91828051236,14,67
2023-03-27,186376.12780879062,3535.44458209151,182840.68322669913,14,67
2023-03-28,185538.24153286061,3535.44458209151,182002.79695076912,14,67
2023-03-29,187770.9863361963,3535.44458209151,184235.5417541048,14,67
2023-03-31,189971.07119939465,3535.44458209151,186435.62661730315,14,67
2023-04-03,190457.9578066342,3535.44458209151,186922.5132245427,14,67
2023-04-05,191068.07833827005,3535.44458209151,187532.63375617855,14,67
2023-04-06,191309.07264405632,3535.44458209151,187773.62806196482,14,67
2023-04-10,192801.78464247964,3535.44458209151,189266.34006038815,14,67
2023-04-11,193854.36766428547,3535.44458209151,190318.92308219397,14,67
2023-04-12,197101.71679245264,3535.44458209151,193566.27221036114,14,67
2023-04-13,195542.0993364808,3535.44458209151,192006.6547543893,14,67
2023-04-17,192772.3743067551,3535.44458209151,189236.9297246636,14,67
2023-04-18,193627.7662321462,3535.44458209151,190092.3216500547,14,67
2023-04-19,193635.35022723736,3535.44458209151,190099.90564514586,14,67
2023-04-20,192602.54869172795,3535.44458209151,189067.10410963645,14,67
2023-04-21,192970.46254293108,3535.44458209151,189435.01796083958,14,67
2023-04-24,193739.6058017117,3535.44458209151,190204.1612196202,14,67
2023-04-25,194404.34397667696,3535.44458209151,190868.89939458546,14,67
2023-04-26,193850.42198754486,3535.44458209151,190314.97740545336,14,67
2023-04-27,196186.18999222104,3535.44458209151,192650.74541012954,14,67
2023-04-28,197244.76728548622,3535.44458209151,193709.32270339472,14,67
2023-05-02,198846.64327348853,3535.44458209151,195311.19869139703,14,67
2023-05-03,198111.10100691285,3535.44458209151,194575.65642482135,14,67
2023-05-04,199123.209854425,3535.44458209151,195587.7652723335,14,67
2023-05-05,197789.7609664316,3535.44458209151,194254.3163843401,14,67
2023-05-08,199794.52024988382,3535.44458209151,196259.07566779232,14,67
2023-05-09,200703.3682178075,3535.44458209151,197167.923635716,14,67
2023-05-10,200916.50851284122,3535.44458209151,197381.06393074972,14,67
2023-05-11,199314.5989619653,3535.44458209151,195779.1543798738,14,67
2023-05-12,198421.82838192896,3535.44458209151,194886.38379983747,14,67
2023-05-15,199160.87466482128,6401.740454276471,192759.1342105448,14,68
2023-05-16,198339.64800183778,6401.740454276471,191937.9075475613,14,68
2023-05-17,197416.43234052404,6401.740454276471,191014.69188624757,14,68
2023-05-18,196649.14839611133,7891.358379321173,188757.79001679015,14,69
2023-05-19,197737.48410774875,7891.358379321173,189846.12572842758,14,69
2023-05-22,200278.5820078823,7891.358379321173,192387.22362856113,14,69
2023-05-23,200241.09242848644,7891.358379321173,192349.73404916527,14,69
2023-05-24,200258.9574039804,7891.358379321173,192367.59902465923,14,69
2023-05-25,200698.1095057916,7891.358379321173,192806.75112647042,14,69
2023-05-26,202916.66057500336,7891.358379321173,195025.3021956822,14,69
2023-05-29,203967.48374817072,7891.358379321173,196076.12536884955,14,69
2023-05-30,203689.60600067757,7891.358379321173,195798.2476213564,14,69
2023-05-31,203795.02747955752,7891.358379321173,195903.66910023635,14,69
2023-06-01,203945.90205403263,7891.358379321173,196054.54367471146,14,69
2023-06-02,205377.5477436926,7891.358379321173,197486.1893643714,14,69
2023-06-05,205714.2956406478,7891.358379321173,197822.93726132662,14,69
2023-06-06,205441.54281002152,7891.358379321173,197550.18443070035,14,69
2023-06-07,206828.61444246772,7891.358379321173,198937.25606314655,14,69
2023-06-08,204666.60345518187,8901.529963878558,195765.0734913033,14,70
2023-06-09,203824.20548989758,8901.529963878558,194922.675526019,14,70
2023-06-12,205776.05653606236,8901.529963878558,196874.5265721838,14,70
2023-06-13,206058.51706158152,8901.529963878558,197156.98709770295,14,70
2023-06-14,205809.5719056773,8901.529963878558,196908.04194179873,14,70
2023-06-15,206253.28376124395,8901.529963878558,197351.75379736538,14,70
2023-06-16,207058.43366913463,8901.529963878558,198156.90370525606,14,70
2023-06-19,207305.25474584854,8901.529963878558,198403.72478196997,14,70
2023-06-20,209104.1070249302,8901.529963878558,200202.57706105165,14,70
2023-06-21,210934.44044599394,11659.757048647683,199274.68339734626,14,71
2023-06-22,210082.40770370484,11659.757048647683,198422.65065505716,14,71
2023-06-23,207887.60858339007,11659.757048647683,196227.8515347424,14,71
2023-06-26,208773.82114779227,11659.757048647683,197114.0640991446,14,71
2023-06-27,209982.36258976077,11659.757048647683,198322.6055411131,14,71
2023-06-28,210852.3954568943,11659.757048647683,199192.63840824662,14,71
2023-06-30,213696.0873545817,11659.757048647683,202036.330305934,14,71
2023-07-03,214243.0762205227,11659.757048647683,202583.31917187502,14,71
2023-07-04,215759.39988500177,11659.757048647683,204099.6428363541,14,71
2023-07-05,216479.8003026273,11659.757048647683,204820.04325397962,14,71
2023-07-06,216945.42669283933,12654.855945899566,204290.57074693977,14,72
2023-07-07,214491.50469840723,1795.3794283573297,212696.1252700499,15,73
2023-07-10,213497.8934778059,3512.886968801533,209985.00650900436,14,74
2023-07-11,214357.22957813143,3512.886968801533,210844.3426093299,14,74
2023-07-12,214270.48141642258,3512.886968801533,210757.59444762106,14,74
2023-07-13,213660.12926795552,3512.886968801533,210147.242299154,14,74
2023-07-14,217336.94563144882,3512.886968801533,213824.0586626473,14,74
2023-07-17,219451.6159373413,3512.886968801533,215938.72896853977,14,74
2023-07-18,219547.71251314622,3512.886968801533,216034.8255443447,14,74
2023-07-19,220095.29428504696,3512.886968801533,216582.40731624543,14,74
2023-07-20,221204.44637369007,3512.886968801533,217691.55940488854,14,74
2023-07-21,217466.1990089436,3512.886968801533,213953.31204014207,14,74
2023-07-24,217131.23647830784,3512.886968801533,213618.3495095063,14,74
2023-07-25,217173.76446834634,3512.886968801533,213660.87749954482,14,74
2023-07-26,218271.67417731948,3512.886968801533,214758.78720851796,14,74
2023-07-27,216551.07383060938,3512.886968801533,213038.18686180786,14,74
2023-07-28,216378.73533952853,3512.886968801533,212865.848370727,14,74
2023-07-31,218598.8894533269,3512.886968801533,215086.00248452538,14,74
2023-08-01,219982.91315148177,4717.972163469141,215264.94098801262,14,75
2023-08-02,217462.367079921,5610.208145102646,211852.15893481835,14,76
2023-08-03,216144.09822338505,5610.208145102646,210533.89007828242,14,76
2023-08-04,217533.30596416123,5610.208145102646,211923.0978190586,14,76
2023-08-07,217975.6046491689,5610.208145102646,212365.39650406627,14,76
2023-08-08,217964.63183935295,5610.208145102646,212354.42369425032,14,76
2023-08-09,220523.40107068903,5610.208145102646,214913.19292558637,14,76
2023-08-10,219836.06318162242,5610.208145102646,214225.85503651976,14,76
2023-08-11,218224.9632921511,5610.208145102646,212614.75514704848,14,76
2023-08-14,217565.9137603462,5610.208145102646,211955.70561524355,14,76
2023-08-16,217776.90085115895,5610.208145102646,212166.6927060563,14,76
2023-08-17,217479.29795017,5610.208145102646,211869.08980506734,14,76
2023-08-18,215746.19451186038,5610.208145102646,210135.98636675772,14,76
2023-08-21,217324.2802228366,5610.208145102646,211714.07207773396,14,76
2023-08-22,217117.42466103047,5610.208145102646,211507.2165159278,14,76
2023-08-23,217471.63402564445,5610.208145102646,211861.42588054182,14,76
2023-08-24,217166.5916586048,5610.208145102646,211556.38351350214,14,76
2023-08-25,215912.51446793546,7219.634786861519,208692.87968107394,14,77
2023-08-28,216060.73976726772,7219.634786861519,208841.1049804062,14,77
2023-08-29,217229.03792529224,7219.634786861519,210009.40313843073,14,77
2023-08-30,217782.46489842856,7219.634786861519,210562.83011156705,14,77
2023-08-31,216286.21058361963,7219.634786861519,209066.57579675812,14,77
2023-09-01,220006.44565873497,7219.634786861519,212786.81087187346,14,77
2023-09-04,223703.99258674218,7219.634786861519,216484.35779988067,14,77
2023-09-05,224509.57193481034,7219.634786861519,217289.93714794883,14,77
2023-09-06,224955.01263077764,7219.634786861519,217735.37784391613,14,77
2023-09-07,226641.93894224273,7219.634786861519,219422.30415538122,14,77
2023-09-08,227227.381749896,7219.634786861519,220007.7469630345,14,77
2023-09-11,229028.1039770964,7219.634786861519,221808.4691902349,14,77
2023-09-12,227147.99882537805,7219.634786861519,219928.36403851653,14,77
2023-09-13,228723.50094005067,7219.634786861519,221503.86615318916,14,77
2023-09-14,230136.44119860983,7219.634786861519,222916.80641174832,14,77
2023-09-15,230669.91793652446,7219.634786861519,223450.28314966295,14,77
2023-09-18,230348.14545490572,7219.634786861519,223128.5106680442,14,77
2023-09-20,228283.98627588383,7219.634786861519,221064.35148902232,14,77
2023-09-21,227657.8486457534,7219.634786861519,220438.2138588919,14,77
2023-09-22,227017.10677995038,7219.634786861519,219797.47199308887,14,77
2023-09-25,227420.789448214,7219.634786861519,220201.15466135248,14,77
2023-09-26,227099.65642296657,7219.634786861519,219880.02163610506,14,77
2023-09-27,227686.92496111954,8220.534876870523,219466.39008424903,14,78
2023-09-28,223853.9780750327,8220.534876870523,215633.4431981622,14,78
2023-09-29,225510.28334675753,8220.534876870523,217289.748469887,14,78
2023-10-03,223618.94785465187,8220.534876870523,215398.41297778135,14,78
2023-10-04,222973.33263479208,8220.534876870523,214752.79775792157,14,78
2023-10-05,223818.33167694954,8220.534876870523,215597.79680007903,14,78
2023-10-06,225612.6797619056,12427.723037547057,213184.95672435855,14,79
2023-10-09,224379.1424814394,12427.723037547057,211951.41944389234,14,79
2023-10-10,226430.6408491525,12427.723037547057,214002.91781160544,14,79
2023-10-11,228245.17981784683,12427.723037547057,215817.45678029978,14,79
2023-10-12,227159.0390273891,12427.723037547057,214731.31598984206,14,79
2023-10-13,226614.00837582737,12427.723037547057,214186.28533828032,14,79
2023-10-16,227000.15625473324,12427.723037547057,214572.4332171862,14,79
2023-10-17,228204.2381557119,12427.723037547057,215776.51511816485,14,79
2023-10-18,227208.72541652946,13421.82912792034,213786.89628860913,14,80
2023-10-19,225962.26461106318,13421.82912792034,212540.43548314285,14,80
2023-10-20,224498.15746305668,14626.130536895576,209872.0269261611,14,81
2023-10-23,220849.45601634984,14626.130536895576,206223.32547945427,14,81
2023-10-25,219195.26593380707,14626.130536895576,204569.1353969115,14,81
2023-10-26,216068.88586948835,14626.130536895576,201442.7553325928,14,81
2023-10-27,217464.08481895406,14626.130536895576,202837.9542820585,14,81
2023-10-30,217862.76194554302,14626.130536895576,203236.63140864746,14,81
